
./get_token_test.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 60          	sub    rsp,0x60
   c:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
  10:	48 89 75 c0          	mov    QWORD PTR [rbp-0x40],rsi
  14:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  18:	48 89 4d b0          	mov    QWORD PTR [rbp-0x50],rcx
  1c:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
  20:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  27:	00 00 
  29:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  2d:	31 c0                	xor    eax,eax
  2f:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  33:	48 89 c7             	mov    rdi,rax
  36:	e8 00 00 00 00       	call   3b <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x3b>
  3b:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3e:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  42:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  46:	48 89 c7             	mov    rdi,rax
  49:	e8 00 00 00 00       	call   4e <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x4e>
  4e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  52:	48 8d 45 e0          	lea    rax,[rbp-0x20]
  56:	48 89 c7             	mov    rdi,rax
  59:	e8 00 00 00 00       	call   5e <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x5e>
  5e:	48 8b 00             	mov    rax,QWORD PTR [rax]
  61:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  65:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  69:	48 89 c7             	mov    rdi,rax
  6c:	e8 00 00 00 00       	call   71 <_Z13get_seq_tokenRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERN9__gnu_cxx17__normal_iteratorIPcS4_EES5_S8_m+0x71>
  71:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  74:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  78:	48 89 c7             	mov    rdi,rax
